Episode;Episode duration;Number of steps;Total reward
99497;0.16285638883709908;14;168.75
99498;0.17402445152401924;15;-10.0
99499;0.1734798364341259;16;120.0
99500;0.1794491671025753;17;121.5
99501;0.1726330742239952;16;101.875
99502;0.04908440262079239;13;312.0
99503;0.169448584318161;14;212.0
99504;0.1667553409934044;14;-88.875
99505;0.16519194096326828;13;312.0
99506;0.16175832971930504;12;412.0
99507;0.16470300406217575;13;312.0
99508;0.04854829981923103;13;312.0
99509;0.16807300224900246;13;312.0
99510;0.17594344541430473;16;154.0
99511;0.15819063410162926;14;-188.125
99512;0.15925518050789833;13;312.0
99513;0.1722896434366703;13;312.0
99514;0.16174358502030373;15;222.5
99515;0.0476498007774353;13;312.0
99516;0.29443544149398804;17;-482.625
99517;0.052189476788043976;13;312.0
99518;0.18823489919304848;13;312.0
99519;0.1698295846581459;13;312.0
99520;0.17800277099013329;15;112.0
99521;0.16285566613078117;12;412.0
99522;0.20123980194330215;22;-862.0
99523;0.1717350147664547;15;-284.375
99524;0.16921644657850266;15;23.375
99525;0.3793536201119423;36;-1988.0
99526;0.17523295804858208;14;127.0
99527;0.16801458597183228;13;153.0
99528;0.5213209576904774;47;-2538.0
99529;0.18098187819123268;16;12.0
99530;0.18891146034002304;18;-188.0
99531;0.1869085542857647;15;330.375
99532;0.20485904812812805;18;148.0
99533;0.3236200213432312;29;-1188.0
99534;0.15607432648539543;13;135.375
99535;0.16633811593055725;16;283.375
99536;0.04507562145590782;13;312.0
99537;0.32521801069378853;31;-1530.375
99538;0.16634917631745338;17;-12.5
99539;0.16115066036581993;15;112.0
99540;0.15527396649122238;15;88.5
99541;0.15305905416607857;13;312.0
99542;0.15675559639930725;15;112.0
99543;0.1487172357738018;13;312.0
99544;0.1528499573469162;13;312.0
99545;0.04554823786020279;13;312.0
99546;0.15629055351018906;13;312.0
99547;0.1602010577917099;15;220.0
99548;0.15734458342194557;13;312.0
99549;0.1532120294868946;13;312.0
99550;0.18266406655311584;19;-684.375
99551;0.1616300344467163;13;312.0
99552;0.15112101286649704;14;141.375
99553;0.16253440082073212;13;267.375
99554;0.163521446287632;16;224.625
99555;0.18444673344492912;22;223.5
99556;0.19115732610225677;18;-489.0
99557;0.1762247495353222;14;338.0
99558;0.18390287086367607;15;192.5
99559;0.19361089169979095;15;21.375
99560;0.18562369048595428;15;220.0
99561;0.15888668224215508;16;263.375
99562;0.16828273609280586;16;-8.0
99563;0.1681857742369175;15;-57.0
99564;0.043206989765167236;13;597.0
99565;0.16881462931632996;13;312.0
99566;0.1664159744977951;13;312.0
99567;0.15942559763789177;13;312.0
99568;0.15771148726344109;15;112.0
99569;0.1630125790834427;16;131.5
99570;0.341232243925333;36;798.75
99571;0.1545080728828907;13;312.0
99572;0.15204808488488197;13;312.0
99573;0.15464343130588531;13;312.0
99574;0.04700440168380737;15;21.375
99575;0.15833640843629837;15;361.75
99576;0.14675383642315865;12;517.0
99577;0.16011375561356544;13;312.0
99578;0.1582954078912735;13;312.0
99579;0.16507749632000923;16;63.625
99580;0.17571019008755684;18;303.5
99581;0.16998565942049026;13;312.0
99582;0.1604328192770481;13;312.0
99583;0.24524635076522827;31;-1488.0
99584;0.1535988673567772;12;17.375
99585;0.1674201302230358;13;312.0
99586;0.1599225401878357;13;312.0
99587;0.182943444699049;21;-666.625
99588;0.48098722100257874;40;-1575.0
99589;0.16135148331522942;15;215.125
99590;0.04738592728972435;14;212.0
99591;0.15916940197348595;15;348.5
99592;0.158609040081501;14;212.0
99593;0.17613746598362923;13;312.0
99594;0.18051660805940628;13;170.0
99595;0.18771333619952202;13;312.0
99596;0.17807384952902794;16;-96.0
99597;0.1721617840230465;15;220.0
99598;0.051994211971759796;13;312.0
99599;0.1715860553085804;15;120.0
99600;0.16855482757091522;14;192.5
99601;0.17128846049308777;16;154.0
99602;0.1837032362818718;19;-78.5
99603;0.16205744445323944;16;12.0
99604;0.28552717342972755;17;-486.75
99605;0.17223088443279266;17;-482.625
99606;0.03946143016219139;12;13.25
99607;0.16147002577781677;14;129.0
99608;0.3324792683124542;29;-1325.0
99609;0.1716633290052414;15;-13.5
99610;0.16696427017450333;13;312.0
99611;0.1630159355700016;14;86.5
99612;0.04805277660489082;13;312.0
99613;0.46500133723020554;34;-1828.625
99614;0.16612282395362854;15;112.0
99615;0.17686284705996513;18;-490.5
99616;0.17596634104847908;14;184.0
99617;0.05024592950940132;13;312.0
99618;0.16609233990311623;13;312.0
99619;0.1720941662788391;14;168.75
99620;0.16576998680830002;15;187.5
99621;0.18383949995040894;16;-388.125
99622;0.17306548729538918;17;31.5
99623;0.1632770225405693;13;312.0
99624;0.1821337379515171;18;-486.5
99625;0.16971933469176292;14;152.0
99626;0.17274963110685349;13;312.0
99627;0.19224830344319344;17;-484.375
99628;0.19120115041732788;17;-482.625
99629;0.17983564734458923;15;34.25
99630;0.17021217197179794;14;202.0
99631;0.04987792298197746;14;212.0
99632;0.17081812396645546;13;312.0
99633;0.18395928665995598;18;-37.0
99634;0.1682940423488617;14;212.0
99635;0.1739690788090229;17;101.5
99636;0.16297806426882744;15;-288.5
99637;0.16495776548981667;17;-33.125
99638;0.1568981483578682;14;341.0
99639;0.16365253552794456;13;312.0
99640;0.4795178063213825;40;-2173.625
99641;0.055107779800891876;15;187.5
99642;0.15669767558574677;12;108.0
99643;0.16447864845395088;13;312.0
99644;0.15559882670640945;13;267.375
99645;0.1550423875451088;13;312.0
99646;0.15900103375315666;14;212.0
99647;0.35574090480804443;34;-1788.0
99648;0.04640873149037361;13;312.0
99649;0.27621476352214813;17;82.5
99650;0.19534547626972198;28;-1584.375
99651;0.15750984847545624;14;-188.5
99652;0.31948209926486015;25;-647.5
99653;0.16755568608641624;14;212.0
99654;0.04818165674805641;13;312.0
99655;0.16055748984217644;13;312.0
99656;0.16863080114126205;13;312.0
99657;0.16559475660324097;15;92.5
99658;0.17250096797943115;17;78.5
99659;0.3213244006037712;26;934.5
99660;0.15831107273697853;14;212.0
99661;0.05009928345680237;15;57.125
99662;0.2760212756693363;17;31.5
99663;0.19529269635677338;25;-888.0
99664;0.16828690469264984;16;-58.0
99665;0.17352476716041565;13;312.0
99666;0.1645182929933071;15;348.75
99667;0.1625165194272995;13;312.0
99668;0.053815897554159164;13;312.0
99669;0.17453235760331154;13;312.0
99670;0.16488516330718994;13;312.0
99671;0.16272708401083946;14;141.125
99672;0.18202384188771248;15;222.5
99673;0.16819105669856071;13;312.0
99674;0.16068166494369507;13;312.0
99675;0.3509772829711437;36;-1988.0
99676;0.31526389718055725;29;-1562.0
99677;0.1715097650885582;16;107.0
99678;0.04173547029495239;13;13.0
99679;0.14729445427656174;12;11.875
99680;0.1660355180501938;14;212.0
99681;0.1621115654706955;14;326.0
99682;0.15835312008857727;13;312.0
99683;0.055566657334566116;12;412.0
99684;0.37741636857390404;32;-1468.5
99685;0.18200602754950523;13;312.0
99686;0.17900924384593964;14;212.0
99687;0.17851754650473595;15;112.0
99688;0.18996570631861687;17;-484.375
99689;0.17862790077924728;16;-58.0
99690;0.17229361832141876;13;312.0
99691;0.1676202267408371;13;312.0
99692;0.3524252064526081;35;-1934.25
99693;0.1796574592590332;20;186.125
99694;0.16908808797597885;16;200.75
99695;0.16090059652924538;13;312.0
99696;0.17090954259037971;15;112.0
99697;0.1689501293003559;13;312.0
99698;0.2012474425137043;24;-969.875
99699;0.34441274777054787;29;-1098.5
99700;0.1710699088871479;14;15.625
99701;0.17094838619232178;13;131.25
99702;0.17073069512844086;15;217.0
99703;0.1781264692544937;17;-94.0
99704;0.17022090405225754;16;398.5
99705;0.20612888038158417;27;-1081.5
99706;0.18167999386787415;16;132.625
99707;0.186930350959301;16;-96.0
99708;0.16679071262478828;13;312.0
99709;0.16095267608761787;12;20.0
99710;0.1767587773501873;14;212.0
99711;0.17014243453741074;13;312.0
99712;0.1728804148733616;13;312.0
99713;0.05081820487976074;13;312.0
99714;0.18979453667998314;14;-188.125
99715;0.18129388988018036;16;-58.0
99716;0.30133480578660965;22;305.375
99717;0.049110859632492065;13;312.0
99718;0.15641292557120323;13;312.0
99719;0.29426148906350136;21;-488.0
99720;0.05449648201465607;13;312.0
99721;0.17200497165322304;15;344.0
99722;0.15919741988182068;15;112.0
99723;0.16067920997738838;13;460.0
99724;0.1562993861734867;14;212.0
99725;0.16999419778585434;18;-680.0
99726;0.15775607898831367;13;312.0
99727;0.16174184530973434;13;312.0
99728;0.18943575024604797;19;-684.375
99729;0.3641558401286602;37;-1855.75
99730;0.17659830674529076;15;75.0
99731;0.30600789561867714;23;-1084.375
99732;0.16470370069146156;16;-384.375
99733;0.16666297987103462;16;110.75
99734;0.04981937259435654;14;317.0
99735;0.1531728208065033;13;136.375
99736;0.15917648002505302;13;312.0
99737;0.15782007202506065;13;312.0
99738;0.17055000737309456;14;212.0
99739;0.35081644356250763;31;-1355.625
99740;0.04877179488539696;13;312.0
99741;0.501081358641386;35;-1799.125
99742;0.2077418938279152;28;-948.0
99743;0.16602491214871407;15;211.5
99744;0.17408305406570435;15;-3.5
99745;0.18265654146671295;16;154.0
99746;0.46942392736673355;38;-2275.5
99747;0.16544563323259354;15;215.125
99748;0.04078315943479538;12;11.5
99749;0.16339387372136116;15;112.0
99750;0.1685250997543335;16;12.0
99751;0.17133772000670433;19;-684.375
99752;0.1778927482664585;15;169.5
99753;0.16407544538378716;13;312.0
99754;0.18548297509551048;17;-580.0
99755;0.1863032840192318;19;-24.875
99756;0.4702690653502941;34;-1834.875
99757;0.046754322946071625;14;-188.125
99758;0.3233109526336193;30;-1342.625
99759;0.171515304595232;17;-88.0
99760;0.17697592079639435;17;-88.0
99761;0.16593682765960693;13;312.0
99762;0.16619286313652992;15;215.125
99763;0.3313041739165783;33;-134.125
99764;0.15980203822255135;13;312.0
99765;0.16299885511398315;15;260.0
99766;0.17623083293437958;13;312.0
99767;0.16663087159395218;13;312.0
99768;0.050638142973184586;13;312.0
99769;0.48609742894768715;36;-2028.625
99770;0.16415176913142204;13;312.0
99771;0.1915603056550026;18;-275.5
99772;0.045533161610364914;13;312.0
99773;0.1643151380121708;13;312.0
99774;0.17060250043869019;16;12.0
99775;0.170923613011837;15;92.5
99776;0.1637667790055275;17;-88.0
99777;0.15002303943037987;13;312.0
99778;0.30028094723820686;25;-683.0
99779;0.1619402952492237;17;-122.375
99780;0.15584618598222733;13;135.375
99781;0.17332208901643753;17;-106.0
99782;0.16851691156625748;15;220.0
99783;0.04956018179655075;13;312.0
99784;0.15969346836209297;13;312.0
99785;0.16388855874538422;15;222.5
99786;0.15490110591053963;15;210.75
99787;0.14983310922980309;13;312.0
99788;0.15794957429170609;14;-188.125
99789;0.1493593119084835;15;102.0
99790;0.04501476138830185;13;312.0
99791;0.14218700677156448;14;168.75
99792;0.14770736172795296;13;312.0
99793;0.1544533595442772;13;312.0
99794;0.16782498732209206;17;22.5
99795;0.1651388183236122;17;-482.625
99796;0.1589880883693695;17;-88.0
99797;0.14314545318484306;14;338.0
99798;0.15290196239948273;13;312.0
99799;0.15913214534521103;13;312.0
99800;0.16127147153019905;14;184.0
99801;0.17847579717636108;18;40.125
99802;0.15744691342115402;14;177.625
99803;0.04979425668716431;13;312.0
99804;0.16071251407265663;13;312.0
99805;0.16266914457082748;14;341.0
99806;0.16541850194334984;15;112.0
99807;0.1625778041779995;15;210.75
99808;0.33160288259387016;34;-1855.625
99809;0.15609704703092575;13;438.0
99810;0.16206476464867592;15;65.5
99811;0.1584307663142681;13;312.0
99812;0.18680555745959282;21;-884.375
99813;0.16573477908968925;15;192.5
99814;0.17228367179632187;15;112.0
99815;0.17146074026823044;13;312.0
99816;0.16487712785601616;17;-8.125
99817;0.1600998379290104;14;175.0
99818;0.1714610569179058;19;-334.5
99819;0.17172029614448547;18;321.0
99820;0.16735907271504402;17;-175.5
99821;0.16945280879735947;17;-88.0
99822;0.15409750491380692;12;13.25
99823;0.15165501460433006;13;312.0
99824;0.04814755171537399;13;312.0
99825;0.15754425153136253;15;231.5
99826;0.1729576326906681;17;-480.0
99827;0.1498873494565487;13;312.0
99828;0.16055858880281448;13;170.0
99829;0.16456664726138115;13;136.375
99830;0.15900705382227898;14;133.0
99831;0.163910374045372;17;278.625
99832;0.19154445827007294;23;-20.5
99833;0.17374535277485847;16;334.25
99834;0.1728670336306095;15;77.625
99835;0.17632179334759712;15;71.375
99836;0.16951251029968262;13;312.0
99837;0.15298200398683548;14;-186.75
99838;0.17362504824995995;15;-284.375
99839;0.04800701141357422;13;312.0
99840;0.2856275364756584;17;121.5
99841;0.04858857020735741;14;326.0
99842;0.15961400046944618;14;212.0
99843;0.18014470115303993;17;-480.0
99844;0.1531202718615532;13;131.25
99845;0.18343688175082207;21;-533.125
99846;0.15880423784255981;12;17.375
99847;0.17735180258750916;14;264.375
99848;0.1701115369796753;15;112.0
99849;0.16552867367863655;14;-92.5
99850;0.190444964915514;20;-880.0
99851;0.17317647486925125;15;65.875
99852;0.4810839258134365;39;-2417.5
99853;0.04921245947480202;13;312.0
99854;0.30965204909443855;22;-641.25
99855;0.17928526178002357;19;-684.375
99856;0.1675892174243927;16;73.375
99857;0.3118946738541126;29;-1288.0
99858;0.15678983181715012;15;222.5
99859;0.3364041708409786;30;-1562.0
99860;0.17302078381180763;16;120.0
99861;0.04907868802547455;13;312.0
99862;0.17569709196686745;16;12.0
99863;0.16517266258597374;15;220.0
99864;0.16218026727437973;14;192.5
99865;0.1586746722459793;13;312.0
99866;0.16412188485264778;13;312.0
99867;0.1640877164900303;13;312.0
99868;0.05061304196715355;13;312.0
99869;0.16189635172486305;13;312.0
99870;0.17476161941885948;20;-880.0
99871;0.1634664088487625;13;312.0
99872;0.16404438391327858;15;112.0
99873;0.17059434205293655;13;312.0
99874;0.17029860243201256;17;-23.875
99875;0.18867774680256844;20;100.0
99876;0.16903790086507797;17;-102.5
99877;0.1737404614686966;17;-263.625
99878;0.17555652931332588;15;106.0
99879;0.16038790345191956;12;412.0
99880;0.1772741600871086;16;-384.375
99881;0.1623874083161354;13;312.0
99882;0.17032141238451004;12;406.0
99883;0.17762310057878494;13;312.0
99884;0.053045473992824554;15;112.0
99885;0.16413049772381783;13;312.0
99886;0.17812681570649147;17;-192.0
99887;0.49908362329006195;35;-1928.625
99888;0.2189427800476551;25;-688.0
99889;0.18349258974194527;13;312.0
99890;0.1914820745587349;15;112.0
99891;0.17971410229802132;13;136.375
99892;0.23870621994137764;29;-1288.0
99893;0.17963065207004547;15;344.0
99894;0.17612823843955994;17;-23.625
99895;0.17496471107006073;15;210.75
99896;0.17431993409991264;13;312.0
99897;0.1792118065059185;14;-188.5
99898;0.16735964640974998;14;212.0
99899;0.16852329298853874;13;312.0
99900;0.17879223078489304;18;-253.625
99901;0.20041851326823235;21;210.25
99902;0.16987542062997818;13;294.0
99903;0.18046315386891365;15;112.0
99904;0.18797581270337105;16;97.125
99905;0.1880393587052822;18;137.5
99906;0.1848142221570015;14;168.75
99907;0.19354888424277306;18;29.5
99908;0.17930911481380463;14;192.5
99909;0.1792956069111824;13;312.0
99910;0.18673652410507202;13;294.0
99911;0.20722799375653267;22;78.25
99912;0.1762746125459671;13;107.5
99913;0.18270985782146454;14;341.0
99914;0.19195789098739624;17;-88.0
99915;0.1802673004567623;13;312.0
99916;0.20796240493655205;24;-1184.375
99917;0.17649239674210548;13;312.0
99918;0.18212151899933815;13;312.0
99919;0.2836880572140217;28;-1080.0
99920;0.19707415997982025;15;112.0
99921;0.1831216737627983;13;312.0
99922;0.1763189546763897;13;312.0
99923;0.17342424020171165;13;312.0
99924;0.17733630537986755;13;312.0
99925;0.043178025633096695;12;13.25
99926;0.49967431277036667;38;-2216.0
99927;0.17863257601857185;15;102.0
99928;0.04766445606946945;13;170.0
99929;0.3076871931552887;17;-88.0
99930;0.04954884201288223;13;312.0
99931;0.17116736993193626;14;206.0
99932;0.17434613406658173;15;117.625
99933;0.18355780839920044;15;202.75
99934;0.1765294224023819;14;212.0
99935;0.18841572478413582;17;-134.25
99936;0.3279813565313816;26;-1168.75
99937;0.04462650045752525;13;312.0
99938;0.17096272483468056;14;212.0
99939;0.17463688924908638;15;-280.0
99940;0.30489319935441017;20;-780.0
99941;0.04888008162379265;13;312.0
99942;0.17853903770446777;17;-98.0
99943;0.164515420794487;13;312.0
99944;0.1634635291993618;13;312.0
99945;0.16894515976309776;13;312.0
99946;0.19366587698459625;18;-37.0
99947;0.18952396512031555;13;312.0
99948;0.17982645332813263;13;312.0
99949;0.058523695915937424;14;184.0
99950;0.18915948644280434;13;312.0
99951;0.3741379454731941;29;-1288.0
99952;0.5224371664226055;41;-139.125
99953;0.17468662932515144;14;212.0
99954;0.04645393788814545;13;460.0
99955;0.16374405100941658;12;412.0
99956;0.16513751447200775;13;170.0
99957;0.17994578927755356;15;77.625
99958;0.16786977276206017;13;312.0
99959;0.17524326592683792;15;112.0
99960;0.17503846436738968;16;-388.5
99961;0.1844634860754013;15;343.5
99962;0.05133388936519623;13;312.0
99963;0.188031405210495;14;206.0
99964;0.2013772949576378;13;312.0
99965;0.19568093493580818;13;312.0
99966;0.19068998098373413;13;312.0
99967;0.19333066418766975;15;380.0
99968;0.1812882162630558;17;-484.375
99969;0.04827428236603737;13;312.0
99970;0.19013703241944313;14;338.0
99971;0.1853129118680954;15;112.0
99972;0.17166832089424133;14;192.5
99973;0.18306400254368782;17;144.625
99974;0.16893165931105614;14;-84.0
99975;0.17692739889025688;15;-284.375
99976;0.3885558769106865;33;-1725.0
99977;0.3774725869297981;30;-1334.0
99978;0.1930774226784706;17;101.5
99979;0.181438609957695;17;146.0
99980;0.17651544511318207;13;312.0
99981;0.3983936086297035;38;-2255.625
99982;0.17690317705273628;15;140.25
99983;0.5273883529007435;39;-2288.0
99984;0.18205712735652924;15;97.5
99985;0.19606143236160278;17;263.0
99986;0.19677408412098885;19;-688.125
99987;0.17908893525600433;13;312.0
99988;0.04961047321557999;13;312.0
99989;0.18935968726873398;15;222.5
99990;0.19621694460511208;16;222.5
99991;0.3669559024274349;27;-1362.0
99992;0.18163981288671494;15;48.0
99993;0.17820126190781593;13;312.0
99994;0.18344319239258766;13;312.0
99995;0.18703746050596237;14;184.0
99996;0.052556056529283524;13;312.0
99997;0.3322005160152912;20;-784.375
99998;0.18571219220757484;15;207.0
99999;0.048493627458810806;13;294.0
